Using base model:   VGG16
lr_per_sample:      [0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06]
Training model for 2 epochs.
Training 136449349 parameters in 32 parameter tensors.
Learning rate per minibatch: 0.001
Momentum per minibatch: 0.9
Learning rate per minibatch: 0.002
Momentum per minibatch: 0.9
 Minibatch[   1- 100]: loss = 1.243307 * 100, metric = 23.70% * 100;
 Minibatch[ 101- 200]: loss = 1.019222 * 100, metric = 23.46% * 100;
 Minibatch[ 201- 300]: loss = 0.896272 * 100, metric = 21.23% * 100;
 Minibatch[ 301- 400]: loss = 0.850486 * 100, metric = 19.73% * 100;
 Minibatch[ 401- 500]: loss = 0.792956 * 100, metric = 18.48% * 100;
 Minibatch[ 501- 600]: loss = 0.770234 * 100, metric = 17.22% * 100;
 Minibatch[ 601- 700]: loss = 0.746944 * 100, metric = 16.80% * 100;
 Minibatch[ 701- 800]: loss = 0.688395 * 100, metric = 15.09% * 100;
 Minibatch[ 801- 900]: loss = 0.715371 * 100, metric = 15.79% * 100;
 Minibatch[ 901-1000]: loss = 0.715843 * 100, metric = 16.02% * 100;
Finished Epoch[1 of 2]: [Training] loss = 0.843903 * 1000, metric = 18.75% * 1000 351.999s (  2.8 samples/s);
Finished Evaluation [1]: Minibatch[1-1100]: metric = 25.10% * 1100;
 Minibatch[   1- 100]: loss = 0.712713 * 100, metric = 16.15% * 100;
 Minibatch[ 101- 200]: loss = 0.692837 * 100, metric = 15.39% * 100;
 Minibatch[ 201- 300]: loss = 0.689089 * 100, metric = 15.56% * 100;
 Minibatch[ 301- 400]: loss = 0.647098 * 100, metric = 14.20% * 100;
 Minibatch[ 401- 500]: loss = 0.664098 * 100, metric = 14.86% * 100;
 Minibatch[ 501- 600]: loss = 0.641911 * 100, metric = 13.93% * 100;
 Minibatch[ 601- 700]: loss = 0.622836 * 100, metric = 13.87% * 100;
 Minibatch[ 701- 800]: loss = 0.638989 * 100, metric = 14.03% * 100;
 Minibatch[ 801- 900]: loss = 0.631417 * 100, metric = 13.91% * 100;
 Minibatch[ 901-1000]: loss = 0.619353 * 100, metric = 13.33% * 100;
Finished Epoch[2 of 2]: [Training] loss = 0.656034 * 1000, metric = 14.52% * 1000 298.126s (  3.4 samples/s);
Finished Evaluation [2]: Minibatch[1-1100]: metric = 24.49% * 1100;
creating eval model
Processed 13100 samples
Processed 13200 samples
Processed 13300 samples
Processed 13400 samples
Processed 13500 samples
Processed 13600 samples
Processed 13700 samples
Processed 13800 samples
Processed 13900 samples
Processed 14000 samples
Processed 14100 samples
Processed 14200 samples
Processed 14300 samples
Processed 14400 samples
Processed 14500 samples
Processed 14600 samples
Processed 14700 samples
Processed 14800 samples
Processed 14900 samples
Processed 15000 samples
Processed 15100 samples
Processed 15200 samples
Processed 15300 samples
Processed 15400 samples
Processed 15500 samples
Processed 15600 samples
Processed 15700 samples
Processed 15800 samples
Processed 15900 samples
Processed 16000 samples
Processed 16100 samples
Processed 16200 samples
Processed 16300 samples
Processed 16400 samples
Processed 16500 samples
Processed 16600 samples
Processed 16700 samples
Processed 16800 samples
Processed 16900 samples
Processed 17000 samples
Processed 17100 samples
Processed 17200 samples
Processed 17300 samples
Processed 17400 samples
Processed 17500 samples
Processed 17600 samples
Processed 17700 samples
Processed 17800 samples
Processed 17900 samples
Processed 18000 samples
Processed 18100 samples
Processed 18200 samples
Processed 18300 samples
Processed 18400 samples
Processed 18500 samples
Processed 18600 samples
Processed 18700 samples
Processed 18800 samples
Processed 18900 samples
Processed 19000 samples
Processed 19100 samples
Processed 19200 samples
Processed 19300 samples
Processed 19400 samples
Processed 19500 samples
Processed 19600 samples
Processed 19700 samples
Processed 19800 samples
Processed 19900 samples
Processed 20000 samples
Processed 20100 samples
Processed 20200 samples
Processed 20300 samples
Processed 20400 samples
Processed 20500 samples
Processed 20600 samples
Processed 20700 samples
Processed 20800 samples
Processed 20900 samples
Processed 21000 samples
Processed 21100 samples
Processed 21200 samples
Processed 21300 samples
Processed 21400 samples
Processed 21500 samples
Processed 21600 samples
Processed 21700 samples
Processed 21800 samples
Processed 21900 samples
Processed 22000 samples
Processed 22100 samples
Processed 22200 samples
Processed 22300 samples
Processed 22400 samples
Processed 22500 samples
Processed 22600 samples
Processed 22700 samples
Processed 22800 samples
Processed 22900 samples
Processed 23000 samples
Processed 23100 samples
Processed 23200 samples
Processed 23300 samples
Processed 23400 samples
Processed 23500 samples
Processed 23600 samples
Processed 23700 samples
Processed 23800 samples
Processed 23900 samples
Processed 24000 samples
Processed 24100 samples
Processed 24200 samples
Processed 24300 samples
Processed 24400 samples
Processed 24500 samples
Processed 24600 samples
Processed 24700 samples
Processed 24800 samples
Processed 24900 samples
Processed 25000 samples
Processed 25100 samples
Processed 25200 samples
Processed 25300 samples
Processed 25400 samples
Processed 25500 samples
Processed 25600 samples
Processed 25700 samples
Processed 25800 samples
Processed 25900 samples
Processed 26000 samples
Processed 26100 samples
Processed 26200 samples
Processed 26300 samples
Processed 26400 samples
Processed 26500 samples
Processed 26600 samples
Processed 26700 samples
Processed 26800 samples
Processed 26900 samples
Processed 27000 samples
Processed 27100 samples
Processed 27200 samples
Processed 27300 samples
Processed 27400 samples
Processed 27500 samples
Processed 27600 samples
Processed 27700 samples
Processed 27800 samples
Processed 27900 samples
Processed 28000 samples
Processed 28100 samples
Processed 28200 samples
Processed 28300 samples
Processed 28400 samples
Processed 28500 samples
Processed 28600 samples
Processed 28700 samples
Processed 28800 samples
Processed 28900 samples
Processed 29000 samples
Processed 29100 samples
Processed 29200 samples
Processed 29300 samples
Processed 29400 samples
Processed 29500 samples
Processed 29600 samples
Processed 29700 samples
Processed 29800 samples
Processed 29900 samples
Processed 30000 samples
Processed 30100 samples
Processed 30200 samples
Number of rois before non-maximum suppression: 5999924
Number of rois  after non-maximum suppression: 3422781
AP for        Positive = 0.3798
AP for        Negative = 0.3703
Mean AP = 0.3751
